District,Crop_Yeild,Lat,Long,Area
TT.TraMy,0.134367176,15.2022, 108.13 ,20.35
Xa.TraGiang,0.676599865,15.1939, 108.15 ,34.06
Xa.TraDuong,0.88021309,15.2253, 108.16 ,32.23
Xa.TraTan,0.014072719,15.1851, 108.90 ,29.72
Xa.TraDong,0.594550196,15.2241, 108.20 ,28.89
Xa.TraBui,0.957252201,15.2046, 108.02 ,178.3
Xa.TraDoc,0.357736149,15.2302, 108.89 ,54.37
Xa.TraGiac,0.695703107,15.1437, 108.11 ,154.45
Xa.TraGiap,0.753779331,15.12, 108.14 ,64.5
Xa.TraKa,0.48363715,15.1213, 108.16 ,53.5
Xa.TraKot,0.553434762,15.2059, 108.24 ,91.68
Xa.TraNu,0.809382983,15.2114, 108.19 ,57.57
Xa.TraSon,0.886927305,15.2954, 108.29 ,42.95
Xa.DuyThanh,68,15.4944, 108.19 ,9.46
TT.NamPhuoc,0.815920783,15.5018, 108.16 ,15.26
Xa.DuyChau,0.593668358,15.4944, 108.09 ,13.68
Xa.DuyHai,0.386877487,15.5044, 108.23 ,10.94
Xa.DuyHoa,0.209211149,15.486, 108.08 ,34.1
Xa.DuyNghia,0.238173461,15.5047, 108.22 ,15.33
Xa.DuyPhu,0.898999613,15.4627, 108.07 ,39.38
Xa.DuyPhuoc,0.861265567,15.5054, 108.17 ,13.23
Xa.DuySon,0.444297352,15.4619, 108.12 ,72.95
Xa.DuyTan,0.904142235,15.4854, 108.05 ,8.76
Xa.DuyThu,0.737788039,15.474, 108.03 ,13.02
Xa.DuyTrinh,0.570021267,15.49, 108.11 ,20.35
Xa.DuyTrung,0.428107319,15.4659, 108.14 ,32.69
xa.DuyVinh,0.663900498,15.5052, 108.20 ,10.07
TT.AiNghia,0.206472301,15.539, 108.70 ,12.3
Xa.DaiAn,0.608981274,15.5146, 108.07 ,6.61
Xa.DaiChanh,0.553535633,15.4734, 107.59 ,51.42
Xa.DaiCuong,0.062924688,15.519, 108.50 ,9.44
Xa.DaiDong,0.238509138,15.5316, 107.59 ,42.49
Xa.DaiHiep,0.597887548,15.5511, 108.07 ,23.74
Xa.DaiHoa,0.264373404,15.5121, 108.70 ,71.2
Xa.DaiHong,0.619287106,15.4938, 107.58 ,51.94
Xa.DaiHung,0.663688783,15.532, 107.53 ,88.69
Xa.DaiLanh,0.605039926,15.5235, 107.57 ,37.21
Xa.DaiMinh,0.313381467,15.5125, 108.31 ,7.34
Xa.DaiNghia,0.73223532,15.54, 108.40 ,31.27
Xa.DaiPhong,0.047573142,15.5113, 108.21 ,8.39
Xa.DaiQuang,0.097166137,15.5344, 108.20 ,37.33
Xa.DaiSon,0.118110907,15.474, 107.52 ,89.28
Xa.DaiTan,0.800425843,15.4938, 108.11 ,13.34
Xa.DaiThang,0.675901268,15.4926, 108.20 ,8.47
Xa.DaiThanh,0.561916671,15.463, 107.60 ,57.64
TT.Prao,0.702125709,15.5541, 107.39 ,31.16
Xa.Arooi,0.185094384,15.5236, 107.37 ,28.68
Xa.Ating,0.764764782,15.004, 107.49 ,77.42
Xa.Ba,0.899428785,15.5724, 107.56 ,91.07
Xa.JoNgay,0.476407639,15.5624, 107.46 ,55.74
Xa.KaDang,0.106376137,15.524, 107.48 ,74.96
Xa.MaCooih,0.69876708,15.4959, 107.40 ,181.53
Xa.SongKon,0.565829833,15.5937, 107.46 ,79.26
Xa.TaLu,0.795799605,15.5742, 107.42 ,82.67
Xa.Tu,0.753613599,15.1042, 107.54 ,93.1
